id_batiment,nb_maisons,infra_id,infra_type,longueur,rank
E000193,1,P000723,a_remplacer,13.1599422339419,73.0
E000193,1,P008008,a_remplacer,34.1154172411379,73.0
E000193,1,P008022,a_remplacer,34.8372572653182,73.0
E000193,1,P008026,a_remplacer,12.0182044137484,73.0
E000193,1,P007607,a_remplacer,7.64056605573305,73.0
E000194,1,P005100,a_remplacer,6.25975675306654,1.0
E000194,1,P000732,a_remplacer,10.7871386086093,1.0
E000194,1,P008001,a_remplacer,9.80181343246892,1.0
E000194,1,P000719,a_remplacer,10.698159350814,1.0
E000195,1,P005100,a_remplacer,6.25975675306654,
E000195,1,P000732,a_remplacer,10.7871386086093,
E000195,1,P008001,a_remplacer,9.80181343246892,
E000195,1,P000719,a_remplacer,10.698159350814,
E000196,1,P005100,a_remplacer,6.25975675306654,
E000196,1,P000732,a_remplacer,10.7871386086093,
E000196,1,P008001,a_remplacer,9.80181343246892,
E000196,1,P000719,a_remplacer,10.698159350814,
E000197,1,P005100,a_remplacer,6.25975675306654,20.0
E000197,1,P000732,a_remplacer,10.7871386086093,20.0
E000197,1,P008001,a_remplacer,9.80181343246892,20.0
E000197,1,P000719,a_remplacer,10.698159350814,20.0
E000197,1,P008003,a_remplacer,16.9947899061457,20.0
E000197,1,P008004,a_remplacer,4.2679056836056,20.0
E000197,1,P000494,a_remplacer,4.84007013228732,20.0
E000197,1,P000748,a_remplacer,4.62412685627937,20.0
E000197,1,P007763,a_remplacer,6.65725214040895,20.0
E000198,1,P005100,a_remplacer,6.25975675306654,49.0
E000198,1,P000732,a_remplacer,10.7871386086093,49.0
E000198,1,P008001,a_remplacer,9.80181343246892,49.0
E000198,1,P000719,a_remplacer,10.698159350814,49.0
E000198,1,P008003,a_remplacer,16.9947899061457,49.0
E000198,1,P008004,a_remplacer,4.2679056836056,49.0
E000198,1,P000494,a_remplacer,4.84007013228732,49.0
E000198,1,P008010,a_remplacer,7.57564714734482,49.0
E000198,1,P008014,a_remplacer,13.8302331906613,49.0
E000198,1,P007695,a_remplacer,4.38499382431335,49.0
E000222,1,P005820,a_remplacer,14.5718479009645,24.0
E000222,1,P007627,a_remplacer,8.53830202306228,24.0
E000225,1,P005100,a_remplacer,6.25975675306654,
E000225,1,P000732,a_remplacer,10.7871386086093,
E000225,1,P008001,a_remplacer,9.80181343246892,
E000225,1,P000719,a_remplacer,10.698159350814,
E000226,1,P005100,a_remplacer,6.25975675306654,6.0
E000226,1,P000732,a_remplacer,10.7871386086093,6.0
E000226,1,P008001,a_remplacer,9.80181343246892,6.0
E000226,1,P000719,a_remplacer,10.698159350814,6.0
E000226,1,P008003,a_remplacer,16.9947899061457,6.0
E000226,1,P008004,a_remplacer,4.2679056836056,6.0
E000226,1,P000494,a_remplacer,4.84007013228732,6.0
E000226,1,P000744,a_remplacer,5.56320770970003,6.0
E000226,1,P007458,a_remplacer,6.8843047480427,6.0
E000227,1,P005100,a_remplacer,6.25975675306654,7.0
E000227,1,P000732,a_remplacer,10.7871386086093,7.0
E000227,1,P008001,a_remplacer,9.80181343246892,7.0
E000227,1,P000719,a_remplacer,10.698159350814,7.0
E000227,1,P008003,a_remplacer,16.9947899061457,7.0
E000227,1,P008004,a_remplacer,4.2679056836056,7.0
E000227,1,P000494,a_remplacer,4.84007013228732,7.0
E000227,1,P000744,a_remplacer,5.56320770970003,7.0
E000227,1,P007686,a_remplacer,7.59049553958964,7.0
E000228,1,P005100,a_remplacer,6.25975675306654,4.0
E000228,1,P000732,a_remplacer,10.7871386086093,4.0
E000228,1,P008001,a_remplacer,9.80181343246892,4.0
E000228,1,P000719,a_remplacer,10.698159350814,4.0
E000228,1,P008003,a_remplacer,16.9947899061457,4.0
E000228,1,P008004,a_remplacer,4.2679056836056,4.0
E000228,1,P000494,a_remplacer,4.84007013228732,4.0
E000228,1,P008010,a_remplacer,7.57564714734482,4.0
E000228,1,P008012,a_remplacer,2.80432575486411,4.0
E000228,1,P008011,a_remplacer,10.0806400820172,4.0
E000228,1,P007810,a_remplacer,0.372684471449813,4.0
E000229,1,P005100,a_remplacer,6.25975675306654,5.0
E000229,1,P000732,a_remplacer,10.7871386086093,5.0
E000229,1,P008001,a_remplacer,9.80181343246892,5.0
E000229,1,P000719,a_remplacer,10.698159350814,5.0
E000229,1,P008003,a_remplacer,16.9947899061457,5.0
E000229,1,P008004,a_remplacer,4.2679056836056,5.0
E000229,1,P000494,a_remplacer,4.84007013228732,5.0
E000229,1,P008010,a_remplacer,7.57564714734482,5.0
E000229,1,P008012,a_remplacer,2.80432575486411,5.0
E000229,1,P008011,a_remplacer,10.0806400820172,5.0
E000229,1,P007731,a_remplacer,3.79968906454059,5.0
E000252,1,P005820,a_remplacer,14.5718479009645,67.0
E000252,1,P007988,a_remplacer,17.9351395403247,67.0
E000252,1,P007698,a_remplacer,9.47252997174691,67.0
E000257,1,P005100,a_remplacer,6.25975675306654,68.0
E000257,1,P000732,a_remplacer,10.7871386086093,68.0
E000257,1,P008001,a_remplacer,9.80181343246892,68.0
E000257,1,P000719,a_remplacer,10.698159350814,68.0
E000257,1,P005193,a_remplacer,14.491126102841,68.0
E000257,1,P007992,a_remplacer,10.3986057299725,68.0
E000257,1,P007648,a_remplacer,3.39796783687204,68.0
E000258,1,P005100,a_remplacer,6.25975675306654,
E000258,1,P000732,a_remplacer,10.7871386086093,
E000258,1,P008001,a_remplacer,9.80181343246892,
E000258,1,P000719,a_remplacer,10.698159350814,
E000259,1,P005100,a_remplacer,6.25975675306654,
E000259,1,P000732,a_remplacer,10.7871386086093,
E000259,1,P008001,a_remplacer,9.80181343246892,
E000259,1,P000719,a_remplacer,10.698159350814,
E000260,1,P005100,a_remplacer,6.25975675306654,15.0
E000260,1,P000732,a_remplacer,10.7871386086093,15.0
E000260,1,P008001,a_remplacer,9.80181343246892,15.0
E000260,1,P000719,a_remplacer,10.698159350814,15.0
E000260,1,P008003,a_remplacer,16.9947899061457,15.0
E000260,1,P008004,a_remplacer,4.2679056836056,15.0
E000260,1,P000494,a_remplacer,4.84007013228732,15.0
E000260,1,P008010,a_remplacer,7.57564714734482,15.0
E000260,1,P008012,a_remplacer,2.80432575486411,15.0
E000260,1,P008013,a_remplacer,8.28759638847956,15.0
E000260,1,P000740,a_remplacer,5.23566836620947,15.0
E000260,1,P007702,a_remplacer,4.73832300241692,15.0
E000266,1,P006709,a_remplacer,13.4212136147779,22.0
E000266,1,P008025,a_remplacer,10.7673305164675,22.0
E000266,1,P007692,a_remplacer,9.64962873769354,22.0
E000267,1,P006457,a_remplacer,9.77631599620947,47.0
E000267,1,P003569,a_remplacer,8.31138115880164,47.0
E000267,1,P007777,a_remplacer,8.95144561872574,47.0
E000268,1,P006457,a_remplacer,9.77631599620947,48.0
E000268,1,P003569,a_remplacer,8.31138115880164,48.0
E000268,1,P007696,a_remplacer,14.6793721892947,48.0
E000274,1,P005781,a_remplacer,14.510677085006,55.0
E000274,1,P007539,a_remplacer,6.64993672554073,55.0
E000275,1,P005100,a_remplacer,6.25975675306654,10.0
E000275,1,P000732,a_remplacer,10.7871386086093,10.0
E000275,1,P008001,a_remplacer,9.80181343246892,10.0
E000275,1,P000719,a_remplacer,10.698159350814,10.0
E000275,1,P008003,a_remplacer,16.9947899061457,10.0
E000275,1,P008004,a_remplacer,4.2679056836056,10.0
E000275,1,P000494,a_remplacer,4.84007013228732,10.0
E000275,1,P008010,a_remplacer,7.57564714734482,10.0
E000275,1,P008012,a_remplacer,2.80432575486411,10.0
E000275,1,P008013,a_remplacer,8.28759638847956,10.0
E000275,1,P000476,a_remplacer,4.08484495788828,10.0
E000275,1,P000717,a_remplacer,5.06471817304192,10.0
E000275,1,P007618,a_remplacer,3.98512786168602,10.0
E000293,1,P006709,a_remplacer,13.4212136147779,35.0
E000293,1,P008025,a_remplacer,10.7673305164675,35.0
E000293,1,P003849,a_remplacer,4.45174541295179,35.0
E000293,1,P007713,a_remplacer,14.7479475229988,35.0
E000301,1,P005726,a_remplacer,13.6049409361135,32.0
E000301,1,P007994,a_remplacer,5.03354509521443,32.0
E000301,1,P003202,a_remplacer,3.57039201834049,32.0
E000301,1,P007597,a_remplacer,6.31480197224767,32.0
E000302,1,P005100,a_remplacer,6.25975675306654,2.0
E000302,1,P000732,a_remplacer,10.7871386086093,2.0
E000302,1,P008001,a_remplacer,9.80181343246892,2.0
E000302,1,P000719,a_remplacer,10.698159350814,2.0
E000302,1,P000730,a_remplacer,1.29899271965775,2.0
E000302,1,P007631,a_remplacer,4.7919164305287,2.0
E000303,1,P005100,a_remplacer,6.25975675306654,36.0
E000303,1,P000732,a_remplacer,10.7871386086093,36.0
E000303,1,P008001,a_remplacer,9.80181343246892,36.0
E000303,1,P000719,a_remplacer,10.698159350814,36.0
E000303,1,P008003,a_remplacer,16.9947899061457,36.0
E000303,1,P008004,a_remplacer,4.2679056836056,36.0
E000303,1,P000494,a_remplacer,4.84007013228732,36.0
E000303,1,P008010,a_remplacer,7.57564714734482,36.0
E000303,1,P008012,a_remplacer,2.80432575486411,36.0
E000303,1,P008013,a_remplacer,8.28759638847956,36.0
E000303,1,P000476,a_remplacer,4.08484495788828,36.0
E000303,1,P008016,a_remplacer,8.04338585809972,36.0
E000303,1,P008020,a_remplacer,11.7528304195152,36.0
E000303,1,P007567,a_remplacer,4.70550586894857,36.0
E000315,1,P005726,a_remplacer,13.6049409361135,33.0
E000315,1,P007994,a_remplacer,5.03354509521443,33.0
E000315,1,P007995,a_remplacer,20.6914541519515,33.0
E000315,1,P003330,a_remplacer,1.95148972393884,33.0
E000315,1,P007770,a_remplacer,3.21575403753504,33.0
E000316,1,P005726,a_remplacer,13.6049409361135,34.0
E000316,1,P007994,a_remplacer,5.03354509521443,34.0
E000316,1,P007995,a_remplacer,20.6914541519515,34.0
E000316,1,P007996,a_remplacer,9.96720012610787,34.0
E000316,1,P007662,a_remplacer,1.45309505359909,34.0
E000317,1,P005100,a_remplacer,6.25975675306654,11.0
E000317,1,P000732,a_remplacer,10.7871386086093,11.0
E000317,1,P008001,a_remplacer,9.80181343246892,11.0
E000317,1,P000719,a_remplacer,10.698159350814,11.0
E000317,1,P008003,a_remplacer,16.9947899061457,11.0
E000317,1,P008004,a_remplacer,4.2679056836056,11.0
E000317,1,P000494,a_remplacer,4.84007013228732,11.0
E000317,1,P008010,a_remplacer,7.57564714734482,11.0
E000317,1,P008012,a_remplacer,2.80432575486411,11.0
E000317,1,P008013,a_remplacer,8.28759638847956,11.0
E000317,1,P000476,a_remplacer,4.08484495788828,11.0
E000317,1,P008016,a_remplacer,8.04338585809972,11.0
E000317,1,P000470,a_remplacer,2.57224945914596,11.0
E000317,1,P000635,a_remplacer,5.16644492273189,11.0
E000317,1,P007584,a_remplacer,3.081639376471,11.0
E000322,1,P006712,a_remplacer,12.5562775429942,43.0
E000322,1,P003802,a_remplacer,12.5012019609488,43.0
E000322,1,P007602,a_remplacer,11.2388526888587,43.0
E000325,1,P006709,a_remplacer,13.4212136147779,69.0
E000325,1,P008025,a_remplacer,10.7673305164675,69.0
E000325,1,P003849,a_remplacer,4.45174541295179,69.0
E000325,1,P008029,a_remplacer,32.2334229767792,69.0
E000325,1,P003934,a_remplacer,6.60463481490573,69.0
E000325,1,P007552,a_remplacer,8.33224937288682,69.0
E000326,1,P006709,a_remplacer,13.4212136147779,70.0
E000326,1,P008025,a_remplacer,10.7673305164675,70.0
E000326,1,P003849,a_remplacer,4.45174541295179,70.0
E000326,1,P008029,a_remplacer,32.2334229767792,70.0
E000326,1,P008030,a_remplacer,10.1313417193291,70.0
E000326,1,P007715,a_remplacer,11.9577038177932,70.0
E000327,1,P005100,a_remplacer,6.25975675306654,12.0
E000327,1,P000732,a_remplacer,10.7871386086093,12.0
E000327,1,P008001,a_remplacer,9.80181343246892,12.0
E000327,1,P000719,a_remplacer,10.698159350814,12.0
E000327,1,P008003,a_remplacer,16.9947899061457,12.0
E000327,1,P008004,a_remplacer,4.2679056836056,12.0
E000327,1,P000494,a_remplacer,4.84007013228732,12.0
E000327,1,P008010,a_remplacer,7.57564714734482,12.0
E000327,1,P008012,a_remplacer,2.80432575486411,12.0
E000327,1,P008013,a_remplacer,8.28759638847956,12.0
E000327,1,P000476,a_remplacer,4.08484495788828,12.0
E000327,1,P008016,a_remplacer,8.04338585809972,12.0
E000327,1,P000470,a_remplacer,2.57224945914596,12.0
E000327,1,P008019,a_remplacer,4.16591671935325,12.0
E000327,1,P000633,a_remplacer,5.1921602413572,12.0
E000327,1,P007677,a_remplacer,3.55803562516816,12.0
E000346,1,P006712,a_remplacer,12.5562775429942,44.0
E000346,1,P003802,a_remplacer,12.5012019609488,44.0
E000346,1,P003870,a_remplacer,6.48414270909882,44.0
E000346,1,P007699,a_remplacer,11.7815303649109,44.0
E000358,1,P005100,a_remplacer,6.25975675306654,13.0
E000358,1,P000732,a_remplacer,10.7871386086093,13.0
E000358,1,P008001,a_remplacer,9.80181343246892,13.0
E000358,1,P000719,a_remplacer,10.698159350814,13.0
E000358,1,P008003,a_remplacer,16.9947899061457,13.0
E000358,1,P008004,a_remplacer,4.2679056836056,13.0
E000358,1,P000494,a_remplacer,4.84007013228732,13.0
E000358,1,P008010,a_remplacer,7.57564714734482,13.0
E000358,1,P008012,a_remplacer,2.80432575486411,13.0
E000358,1,P008013,a_remplacer,8.28759638847956,13.0
E000358,1,P000476,a_remplacer,4.08484495788828,13.0
E000358,1,P008016,a_remplacer,8.04338585809972,13.0
E000358,1,P000470,a_remplacer,2.57224945914596,13.0
E000358,1,P008019,a_remplacer,4.16591671935325,13.0
E000358,1,P000464,a_remplacer,4.85875310412324,13.0
E000358,1,P000629,a_remplacer,5.31366434867898,13.0
E000358,1,P007544,a_remplacer,3.33630911377794,13.0
E000359,1,P006712,a_remplacer,12.5562775429942,45.0
E000359,1,P003802,a_remplacer,12.5012019609488,45.0
E000359,1,P003870,a_remplacer,6.48414270909882,45.0
E000359,1,P003881,a_remplacer,5.48429532793334,45.0
E000359,1,P007637,a_remplacer,11.4459140938685,45.0
E000360,1,P006950,a_remplacer,4.98657320364,29.0
E000360,1,P008033,a_remplacer,30.5368269197176,29.0
E000360,1,P004282,a_remplacer,6.15148232447661,29.0
E000360,1,P007528,a_remplacer,10.759672538483,29.0
E000361,1,P006950,a_remplacer,4.98657320364,31.0
E000361,1,P008033,a_remplacer,30.5368269197176,31.0
E000361,1,P004271,a_remplacer,6.61138266761108,31.0
E000361,1,P007529,a_remplacer,12.4769836838268,31.0
E000363,1,P005100,a_remplacer,6.25975675306654,14.0
E000363,1,P000732,a_remplacer,10.7871386086093,14.0
E000363,1,P008001,a_remplacer,9.80181343246892,14.0
E000363,1,P000719,a_remplacer,10.698159350814,14.0
E000363,1,P008003,a_remplacer,16.9947899061457,14.0
E000363,1,P008004,a_remplacer,4.2679056836056,14.0
E000363,1,P000494,a_remplacer,4.84007013228732,14.0
E000363,1,P008010,a_remplacer,7.57564714734482,14.0
E000363,1,P008012,a_remplacer,2.80432575486411,14.0
E000363,1,P008013,a_remplacer,8.28759638847956,14.0
E000363,1,P000476,a_remplacer,4.08484495788828,14.0
E000363,1,P008016,a_remplacer,8.04338585809972,14.0
E000363,1,P000470,a_remplacer,2.57224945914596,14.0
E000363,1,P008019,a_remplacer,4.16591671935325,14.0
E000363,1,P000464,a_remplacer,4.85875310412324,14.0
E000363,1,P000462,a_remplacer,3.69477602082419,14.0
E000363,1,P000627,a_remplacer,4.90868168597643,14.0
E000363,1,P007645,a_remplacer,3.03521930158189,14.0
E000364,1,P004862,a_remplacer,8.82148724309171,3.0
E000364,1,P008031,a_remplacer,10.978932377147,3.0
E000364,1,P007518,a_remplacer,4.91814131725302,3.0
E000365,1,P004862,a_remplacer,8.82148724309171,8.0
E000365,1,P008031,a_remplacer,10.978932377147,8.0
E000365,1,P007780,a_remplacer,9.91136244085116,8.0
E000366,1,P006712,a_remplacer,12.5562775429942,61.0
E000366,1,P003802,a_remplacer,12.5012019609488,61.0
E000366,1,P003870,a_remplacer,6.48414270909882,61.0
E000366,1,P003881,a_remplacer,5.48429532793334,61.0
E000366,1,P003903,a_remplacer,10.912493042733,61.0
E000366,1,P007478,a_remplacer,12.9024250386495,61.0
E000367,1,P006950,a_remplacer,4.98657320364,27.0
E000367,1,P008033,a_remplacer,30.5368269197176,27.0
E000367,1,P004282,a_remplacer,6.15148232447661,27.0
E000367,1,P004284,a_remplacer,5.44625644673519,27.0
E000367,1,P007564,a_remplacer,7.13168893719009,27.0
E000368,1,P006950,a_remplacer,4.98657320364,28.0
E000368,1,P008033,a_remplacer,30.5368269197176,28.0
E000368,1,P004282,a_remplacer,6.15148232447661,28.0
E000368,1,P004284,a_remplacer,5.44625644673519,28.0
E000368,1,P007609,a_remplacer,7.79612855602243,28.0
E000369,1,P006950,a_remplacer,4.98657320364,25.0
E000369,1,P008033,a_remplacer,30.5368269197176,25.0
E000369,1,P004271,a_remplacer,6.61138266761108,25.0
E000369,1,P004269,a_remplacer,8.03245737103393,25.0
E000369,1,P007507,a_remplacer,8.2451799365212,25.0
E000370,1,P005100,a_remplacer,6.25975675306654,16.0
E000370,1,P000732,a_remplacer,10.7871386086093,16.0
E000370,1,P008001,a_remplacer,9.80181343246892,16.0
E000370,1,P000719,a_remplacer,10.698159350814,16.0
E000370,1,P008003,a_remplacer,16.9947899061457,16.0
E000370,1,P008004,a_remplacer,4.2679056836056,16.0
E000370,1,P000494,a_remplacer,4.84007013228732,16.0
E000370,1,P008010,a_remplacer,7.57564714734482,16.0
E000370,1,P008012,a_remplacer,2.80432575486411,16.0
E000370,1,P008013,a_remplacer,8.28759638847956,16.0
E000370,1,P000476,a_remplacer,4.08484495788828,16.0
E000370,1,P008016,a_remplacer,8.04338585809972,16.0
E000370,1,P000470,a_remplacer,2.57224945914596,16.0
E000370,1,P008019,a_remplacer,4.16591671935325,16.0
E000370,1,P000464,a_remplacer,4.85875310412324,16.0
E000370,1,P000462,a_remplacer,3.69477602082419,16.0
E000370,1,P008017,a_remplacer,4.27226322548612,16.0
E000370,1,P000621,a_remplacer,6.05514938826793,16.0
E000370,1,P007533,a_remplacer,2.84839658610424,16.0
E000371,1,P005100,a_remplacer,6.25975675306654,57.0
E000371,1,P000732,a_remplacer,10.7871386086093,57.0
E000371,1,P008001,a_remplacer,9.80181343246892,57.0
E000371,1,P000719,a_remplacer,10.698159350814,57.0
E000371,1,P008003,a_remplacer,16.9947899061457,57.0
E000371,1,P008004,a_remplacer,4.2679056836056,57.0
E000371,1,P000494,a_remplacer,4.84007013228732,57.0
E000371,1,P008010,a_remplacer,7.57564714734482,57.0
E000371,1,P008012,a_remplacer,2.80432575486411,57.0
E000371,1,P008013,a_remplacer,8.28759638847956,57.0
E000371,1,P000476,a_remplacer,4.08484495788828,57.0
E000371,1,P008016,a_remplacer,8.04338585809972,57.0
E000371,1,P000470,a_remplacer,2.57224945914596,57.0
E000371,1,P008019,a_remplacer,4.16591671935325,57.0
E000371,1,P000464,a_remplacer,4.85875310412324,57.0
E000371,1,P000462,a_remplacer,3.69477602082419,57.0
E000371,1,P008017,a_remplacer,4.27226322548612,57.0
E000371,1,P008018,a_remplacer,14.7483787687636,57.0
E000371,1,P007616,a_remplacer,7.57918244268621,57.0
E000372,1,P006950,a_remplacer,4.98657320364,26.0
E000372,1,P008033,a_remplacer,30.5368269197176,26.0
E000372,1,P004271,a_remplacer,6.61138266761108,26.0
E000372,1,P004269,a_remplacer,8.03245737103393,26.0
E000372,1,P004261,a_remplacer,8.0897383575819,26.0
E000372,1,P007610,a_remplacer,8.8689078508038,26.0
E000373,1,P004862,a_remplacer,8.82148724309171,38.0
E000373,1,P008031,a_remplacer,10.978932377147,38.0
E000373,1,P008032,a_remplacer,10.5209747840379,38.0
E000373,1,P004209,a_remplacer,9.97549376892212,38.0
